
set interfaces xe-0/0/9 description L2_to_Cat03_Template
set interfaces xe-0/0/9 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-1/0/19 unit 0 family ethernet-switching vlan members 19
set interfaces xe-1/0/19 unit 0 family ethernet-switching vlan members 51
set interfaces xe-1/0/19 unit 0 family ethernet-switching vlan members 82
set interfaces xe-1/0/19 unit 0 family ethernet-switching vlan members 87
set interfaces xe-1/0/19 unit 0 family ethernet-switching vlan members 171-172
set interfaces xe-1/0/19 unit 0 family ethernet-switching vlan members 200
set interfaces xe-1/0/19 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces xe-1/0/20 description SNG3-1-7B_VC2_X1
set interfaces xe-1/0/20 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 2
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 4
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 7
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 9
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 11
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 14
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 16
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 18-23
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 25-31
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 34
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 36
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 38-40
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 43-46
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 49-55
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 57-59
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 61
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 63
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 65-66
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 68
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 75
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 79
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 82-83
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 85
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 87
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 96-98
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 103-105
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 107
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 109-115
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 118-120
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 127
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 131
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 134
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 136-137
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 142
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 146-152
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 155-156
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 158
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 161
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 163
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 170-172
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 178
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 181-183
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 185
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 187
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 190
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 192-198
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 200-205
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 209
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 214
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 217-218
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 220
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 223-227
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 233
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 236-237
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 242
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 245-247
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 252
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 254-255
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 265
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 267
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 280
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 282
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 292
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 297
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 303
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 314
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 317-318
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 325-327
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 333-336
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 339-340
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 352-353
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 360
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 371-373
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 378
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 383-384
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 387
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 390
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 393-397
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 399
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 401-406
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 411
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 418
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 435-436
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 450
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 453
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 466
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 468-469
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 471-475
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 497
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 500
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 505-510
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 538-539
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 541
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 605
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 636
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 660
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 681
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 741
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 827
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 970
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 998-1000
set interfaces xe-1/0/20 unit 0 family ethernet-switching vlan members 1205
set interfaces xe-1/0/20 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces xe-1/0/21 description SNG3-1-7B_VC2_X2
set interfaces xe-1/0/21 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-1/0/21 unit 0 family ethernet-switching vlan members 22
set interfaces xe-1/0/21 unit 0 family ethernet-switching vlan members 36
set interfaces xe-1/0/21 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces xe-1/0/22 description SNG3-1-8A_VC2
set interfaces xe-1/0/22 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-1/0/22 unit 0 family ethernet-switching vlan members 81
set interfaces xe-1/0/22 unit 0 family ethernet-switching vlan members 218
set interfaces xe-1/0/22 unit 0 family ethernet-switching vlan members 226
set interfaces xe-1/0/22 unit 0 family ethernet-switching vlan members 246
set interfaces xe-1/0/22 unit 0 family ethernet-switching vlan members 374
set interfaces xe-1/0/22 unit 0 family ethernet-switching vlan members 403
set interfaces xe-1/0/22 unit 0 family ethernet-switching vlan members 450
set interfaces xe-1/0/22 unit 0 family ethernet-switching vlan members 470
set interfaces xe-1/0/22 unit 0 family ethernet-switching vlan members 500
set interfaces xe-1/0/22 unit 0 family ethernet-switching vlan members 528-538
set interfaces xe-1/0/22 unit 0 family ethernet-switching vlan members 543
set interfaces xe-1/0/22 unit 0 family ethernet-switching vlan members 636
set interfaces xe-1/0/22 unit 0 family ethernet-switching vlan members 1000
set interfaces xe-1/0/22 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces xe-1/0/23 description SNG3-1-9A_VC2_X2
set interfaces xe-1/0/23 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-1/0/23 unit 0 family ethernet-switching vlan members 82
set interfaces xe-1/0/23 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces xe-1/0/24 description vlg-sng-win-09-mix_VC2_X1
set interfaces xe-1/0/24 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 2
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 4
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 7
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 9
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 11
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 14
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 16
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 18-23
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 25-31
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 34
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 36
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 38-40
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 43-46
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 49-55
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 57-59
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 61
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 63
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 65-66
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 68
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 75
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 79
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 82-83
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 85
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 87
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 96-98
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 103-105
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 107
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 109-115
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 118-120
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 127
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 131
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 134
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 136-137
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 142
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 146-152
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 155-156
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 158
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 161
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 163
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 170-172
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 178
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 181-183
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 185
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 187
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 190
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 192-198
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 200-205
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 209
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 214
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 217-218
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 220
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 223-227
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 233
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 236-237
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 242
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 245-247
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 252
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 254-255
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 265
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 267
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 280
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 282
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 292
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 297
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 303
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 314
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 317-318
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 325-327
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 333-336
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 339-340
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 352-353
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 360
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 371-373
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 378
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 383-384
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 387
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 390
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 393-397
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 399
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 401-406
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 411
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 418
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 435-436
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 450
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 453
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 466
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 468-469
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 471-475
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 497
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 500
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 505-510
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 538-539
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 541
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 605
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 636
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 660
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 681
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 741
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 827
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 970
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 998-999
set interfaces xe-1/0/24 unit 0 family ethernet-switching vlan members 1205
set interfaces xe-1/0/24 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces xe-1/0/25 description vlg-sng-win-09-mix_VC2_X2
set interfaces xe-1/0/26 description SNG3-1-8A_VC2_X2
set interfaces xe-1/0/26 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 2
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 4
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 7
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 9
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 16
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 18-23
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 25-27
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 29-31
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 34
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 38-46
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 49-50
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 52-55
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 57-59
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 61
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 63
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 68
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 75-76
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 79
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 82-83
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 85
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 96-97
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 103
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 107
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 109
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 111-115
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 118-120
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 127
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 131
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 134
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 136
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 142
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 146-150
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 152
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 155
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 158
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 161
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 163-164
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 178
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 182
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 185
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 190
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 192
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 194-198
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 201-202
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 204-205
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 211
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 218
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 220
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 223-227
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 233
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 236-237
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 242
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 245-247
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 252
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 254-255
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 265
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 280
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 282
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 292
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 297
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 303
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 317-320
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 325-327
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 333-336
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 339-340
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 344
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 352-397
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 399
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 402-405
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 411
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 418
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 427
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 435-436
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 444
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 450
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 454
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 466
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 468-470
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 496-497
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 500-501
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 505-510
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 528-538
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 543
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 599
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 605
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 636
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 660
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 741
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 827
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 970
set interfaces xe-1/0/26 unit 0 family ethernet-switching vlan members 998
set interfaces xe-1/0/92 ether-options 802.3ad ae1
set interfaces xe-1/0/93 ether-options 802.3ad ae1
set interfaces xe-1/0/94 ether-options 802.3ad ae0
set interfaces xe-1/0/95 ether-options 802.3ad ae0
set interfaces ge-2/0/0 description rezerv_DC_1500420
set interfaces ge-2/0/0 unit 0 family ethernet-switching interface-mode trunk
set interfaces ge-2/0/0 unit 0 family ethernet-switching vlan members 42
set interfaces ge-2/0/0 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/1 description rezerv_DC_1500420
set interfaces ge-2/0/1 unit 0 family ethernet-switching interface-mode trunk
set interfaces ge-2/0/1 unit 0 family ethernet-switching vlan members 42
set interfaces ge-2/0/1 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/2 description rezerv_C1500420_ILO
set interfaces ge-2/0/2 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/2 unit 0 family ethernet-switching vlan members 32
set interfaces ge-2/0/2 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/6 disable
set interfaces ge-2/0/7 description NetScaller11515_lom
set interfaces ge-2/0/7 speed 100m
set interfaces ge-2/0/7 link-mode full-duplex
set interfaces ge-2/0/7 ether-options no-auto-negotiation
set interfaces ge-2/0/7 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/7 unit 0 family ethernet-switching vlan members 151
set interfaces ge-2/0/7 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/8 description NetScaller11515_mng
set interfaces ge-2/0/8 speed 100m
set interfaces ge-2/0/8 link-mode full-duplex
set interfaces ge-2/0/8 ether-options no-auto-negotiation
set interfaces ge-2/0/8 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/8 unit 0 family ethernet-switching vlan members 161
set interfaces ge-2/0/8 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/9 description vlg-sng-3p7400-02_mgmt0
set interfaces ge-2/0/9 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/9 unit 0 family ethernet-switching vlan members 147
set interfaces ge-2/0/9 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/11 description vlg-sng-3p7400-02_mgmt2
set interfaces ge-2/0/11 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/11 unit 0 family ethernet-switching vlan members 147
set interfaces ge-2/0/11 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/17 description SNG3-1-7A_OA1
set interfaces ge-2/0/17 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/17 unit 0 family ethernet-switching vlan members 32
set interfaces ge-2/0/17 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/19 description SNG3-1-7B_OA1
set interfaces ge-2/0/19 speed 100m
set interfaces ge-2/0/19 link-mode full-duplex
set interfaces ge-2/0/19 ether-options no-auto-negotiation
set interfaces ge-2/0/19 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/19 unit 0 family ethernet-switching vlan members 32
set interfaces ge-2/0/19 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/24 description vlg-sng-3p7450-02_mgmt0
set interfaces ge-2/0/24 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/24 unit 0 family ethernet-switching vlan members 182
set interfaces ge-2/0/24 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/25 description VLG-LOCS-DB02_ILO
set interfaces ge-2/0/25 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/25 unit 0 family ethernet-switching vlan members 32
set interfaces ge-2/0/25 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/26 description vlg-sng-3p7450-02_mgmt2
set interfaces ge-2/0/26 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/26 unit 0 family ethernet-switching vlan members 182
set interfaces ge-2/0/26 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/27 description SNG3-1-6_OA1
set interfaces ge-2/0/27 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/27 unit 0 family ethernet-switching vlan members 32
set interfaces ge-2/0/27 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/29 description SNG3-1-8A_OA1
set interfaces ge-2/0/29 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/29 unit 0 family ethernet-switching vlan members 32
